From 929000587264@xxx Tue Jun 16 00:16:54 +0000 2015
X-GM-THRID: 927995002880
X-Google-Groups: opensport
X-Google-Thread: 85742abb4e,cc2704da6a7f0905
X-Google-Attributes: gid85742abb4e,domainid0,public,googlegroup
X-Google-NewGroupId: yes
X-Received: by 10.66.164.104 with SMTP id yp8mr1163394pab.19.1401625003969;
        Sun, 01 Jun 2014 05:16:43 -0700 (PDT)
X-BeenThere: opensport@googlegroups.com
Received: by 10.50.43.167 with SMTP id x7ls1284307igl.28.canary; Sun, 01 Jun
 2014 05:16:43 -0700 (PDT)
X-Received: by 10.67.4.202 with SMTP id cg10mr11491025pad.42.1401625003428;
        Sun, 01 Jun 2014 05:16:43 -0700 (PDT)
Received: by 10.224.189.8 with SMTP id dc8msqab;
        Sun, 1 Jun 2014 03:54:17 -0700 (PDT)
X-Received: by 10.140.91.245 with SMTP id z108mr835qgd.16.1401620056788;
        Sun, 01 Jun 2014 03:54:16 -0700 (PDT)
X-Google-Doc-Id: 7bcb1653c8851820
X-Google-Web-Client: true
Date: Sun, 1 Jun 2014 03:54:15 -0700 (PDT)
From: Arne Jonas Warnke <arne.warnke@gmail.com>
To: opensport@googlegroups.com
Message-Id: <5f5a95ac-4d4c-44d4-9f9b-3b44334a098e@googlegroups.com>
Subject: Bundesliga Data 1963 - 2014
MIME-Version: 1.0
Content-Type: multipart/mixed; 
	boundary="----=_Part_33_28570524.1401620055507"
X-Google-Token: ENeMrJwFmoVsg7Fj7s80
X-Google-IP: 94.217.97.69

------=_Part_33_28570524.1401620055507
Content-Type: multipart/alternative; 
	boundary="----=_Part_34_20885675.1401620055507"

------=_Part_34_20885675.1401620055507
Content-Type: text/plain; charset=UTF-8
Content-Transfer-Encoding: 7bit

Hi all, 


Great project!! Thank you for your work. If you are interested please find 
attached Bundesliga data 1963 to 2014. Could you make them public if you 
are interested? 
 (Sorry if the forum is not intended for data input). 

Sources are the wikibooks package for R (until 2007 or so) and Wikipedia, 
Kicker.de etc. 

Best,

Arne
( http://gruenentisch.blogspot.de/ )

------=_Part_34_20885675.1401620055507
Content-Type: text/html; charset=utf-8
Content-Transfer-Encoding: 7bit

<div dir="ltr">Hi all, <br><br><br>Great project!! Thank you for your work. If you are interested please find attached Bundesliga data 1963 to 2014. Could you make them public if you are interested? <br>&nbsp;(Sorry if the forum is not intended for data input). <br><br>Sources are the wikibooks package for R (until 2007 or so) and Wikipedia, Kicker.de etc. <br><br>Best,<br><br>Arne<br>( http://gruenentisch.blogspot.de/ )<br></div>
------=_Part_34_20885675.1401620055507--

------=_Part_33_28570524.1401620055507
Content-Type: text/csv; charset=US-ASCII; name=Bundesliga_1963_2014.csv
Content-Transfer-Encoding: 7bit
Content-Disposition: attachment; filename=Bundesliga_1963_2014.csv
X-Attachment-Id: bbe22819-d774-4895-8875-e6214b4bcf5e
Content-ID: <bbe22819-d774-4895-8875-e6214b4bcf5e>

Spielzeit;Saison;Spieltag;Datum;Uhrzeit;Heim;Gast;Ergebnis;Halbzeit
IAHVj3DqRzj3I6AmVONyaakCMu78wvdEWIIMy3qsAjJuWakgqJLvTgH9MCp7AQnogjjgPW9PqlNU
Ge8QFFeqIpCAeooqnN4pL1xuxVsQP8fx85bvNwS3IOEuejw/FWm3BDEDD4IIuiByLojcIUgeZeiP
9F7jOsMZF767gOR94/C2/RDT2xDsXS92CD8Vabf8MAMPfgi6H3Luh9zgh6D7ES6+8O1HsNjptR/B
8tvT9SPclZ+KtFt+mIEHPwTdDzn3Q27wQ9D9kMvmQPshlhuJ9kNMbxP5Me70jQWoEu2WH0bgwQ9B
90PO/ZAb/BB0P8LFlrj9CJathhYk3P288K+M+mPc2ZuFoIq0W4KYgQdBBF0QORdEbhBE0AWRyxW9
BRHTh1F/jDNBwl3NcBVptwQxAw+CCLogci6I3CCIoGbUH3IZPlsQsWx2dwER8x2CcefChwKqSLvl
hxl48EPQ/ZBzP+QOP/EN7S02QS8gchk+2w+x7NW1H2L6sPCPcRd+Kvpu+WFWHvwQdD/k3A+5wQ9B
z6jksjvdfogtj76dEVWwZd46F6BrLuvnudtD6Be85wv3I6D6Ee6e3+OKqMIdfs6lta9A1Y+AGlGF
y4mr/AiWGqt+BNOfezFuGQ9+KtDu1M+TCXjwQ9D9kHM/5B7P/Ia2H4I6v8knwcrfgmS82Om1IGKP
/DWnikD2tl/nYTAEVfLdEsSoPAgi6ILIuSBygyCCLohc9m7aD7Fs1bUfwew2uKdwS6cKfirRbvlh
BB78EHQ/5NwPucEPQfdDLpua7YdYzr/th9jN/m3g07h5g/CsRLvlhxF48EPQ/ZBzP+QGPwTdD7ns
DbQfYmiltiDhtICEuyqgSrRbghiBB0EEXRA5F0RuEETQBZHLrXMLIpZBqf0Q0/tIn8ZdFFAF2i0/
TMCDH4Luh5z7ITf4IagJ9SlcBKr2Qyxbde2HmJ7S2bsuN9RjAapAu+WHCXjwQ9D9kHM/5A4/sZXq
HRxBrx/hYsPefohlJ6j9EFtPR18J6HnNwU8F2i0/TMCDH4Luh5z7ITf4IagJ9SlcNj9bkHBxVtSC
BMuA1jts4866haBKtFuCGIEHQQRdELl7Nn87opI7BMVxWRcQQY+o5LIy2g8xfRToKVx2oFrQNReC
7n82ewj/fMEveggGmiDjTJBxh6DzHub/7iEYaDOccUuY7+EOQYblTvwoIMUkohp3W75m8FPJd6OA
7n8kKv/kVvL4x5sGuh8O6H7IDX4Iuh/hYuZqP4KdE1JrbD+CSf3oZVk4+KlEu+WHEVgnuPsfgu6H
nPshN/gh6H7I5das/RCzCKSfd7nB7b+3CMotKxUEVaTdEsQMPAgi6ILIuSBygyCCLki42BG2IGKZ
lLqAiNkW7v7HuLMg4acS7ZYfRuDBD0H3Q879kBv8EHQ/5HLH3n6IZauu/RCzQ6D7n2sOfirRbvlh
BB78EHQ/5NwPucEPQYuo9z/CnVn+3CAQy1ZQ+yG2Lvzn/CbccrsP/FTy3fLDqDz4Ieh+yLkfcoef
szvfV+DYYd//EPT6EY4R1YbLs6L2I6PlfvDYYNtw6zwIP5Vot/wwAg9+CLofcu6H3OCHoEXU45+v
Hh/9PSpkc7rnN2I4K2pBwuX+vwVdcxBUiXZLECPwIIigCyL3+IiJ5oio9z/CPfOKdgERtIhqA+LK
tyEZL25fbUHE7H/b+9ueO3sIqkS7JYgReBBE0AWRc0HCPe/nJztnOII+w5HLpaX9EMtWQ/shZsfc
x3+kQt1ePMx9v+22EPoF7/OC+xFQ/QinfoxTPwKqH+OkCffPS/T+iZfI0l+LEmTDpcia4YxbTuuz
gG4VfXcKqF/w/ucOgiRUy9P2dxvQZjjjXJC8sfzrdHtjy6jyvnLMbaOthfHawtlwFz2EWyXkLT+M
1IMfgl5A5LyAhHM/BL2AhMunGGuG60v0/o3Mha8LSIazPZwMd7WHu1Wk3RLEDDwIIuiCyLkg4VwQ
QRdELruf7YeY7bH7Qr5r9ALicCuHCa4i7ZYfZuDBD0H3Q879COd+CGpGvZHL5kD7IZa/s9n1I5j8
nMjxY6vHBQ+Py1YcfirSbvlhBh78EHQ/5NyPcM+cQWqLfSPo9UMum2vth9hyW8e5QRBsWfjPBeia
g5+Kvlt+mJUHPwTdDzn3I5z7IagZ9Sbc2azsC9p+iGWrruuH2PFjzXjU8W7vunzL4KcS7ZYfRuDB
D0H3Q+7xEYejFVFvwj3zuLXrh6BGVBswonH74XDLhuusH8GWeeusH+POt4WfCr5bfpiUBz8E3Q85
9yPcM2f49kPQ5zdyuTFrP8RyH971Q8x+7eV+E27xCD8VaLf8MAEPfgi6H3LuRzj3Q9D9CHd+kc/5
zbBozbYg4fJwuROqcEviTUH33RZCv+B9A+KCBFRBwqkg41SQgCpIuGUleAkSLPcR5Ucwuw9OuWXD
AT+7HYQ78/ngh6D7Ied+hHM/BN2PcHLIIB8YrdQWJMMtpzuvFcjGW3Z6EFTBd2eGuzMpD4IIuiBy
Lkg4F0TQBQkXLddagewDywQnmPZIjVt2HPBTgXbLDxPw4Ieg+yHnfoRzPwQ1od6Fiy1x+yGWjYau
H2L2sP1d3/X8WsBPBdotP0zAgx+C7oec+xHumU3i2sHdCXr9kMvWTfshZvcp6tsuK/85wcl4VwVU
iXZLECPwIIigCyLngoRzQQQ1ot7JZfZsQcTyrKgLiJgXkHFnMkYBVfLd8sOoPPgh6H7IPT7iZ8Qq
ot6Fe+bDUF1ABL2AyOWFbz/ErAUnf94tjxBrh23c/E8z7vdKtFt+GIEHPwTdDzn3I5z7Ieh+yOXW
uf0Qy2m164fY8U/S2eLpC/6eUNY6Q/1Uot3ywwg8+CHofsi5H+HcD0H3I9w50ZwJSLDYiLcfwbLB
0fVj3Hk3OfxUoN3ywwQ8+CHofsi5H+HcD0H3Qy57N10/xDLIth9ivsEWbtlHpJ/HbgehX/Ben+5H
QPUjnPoxTv0IqH6EsyMgwbJTV34EsycdlbvYvz0q9+7UT7/gV34kUds9CDag7Q+Mcz/yxnYPggyI
1kAVkHC5EW9B8rY2wclwV2eoj4rRW4KYu4cCIugFRM4LSDgXRNALiFxGz/ZDTBNQX8n3b6793uXd
uIsWz6OS75YgRuVBEEEXRM4FCeeCCLog4ewukb5E71c+k1JXkAyXXG0RZLj1NAJLUCXaLUGMwIMg
gi6InAsSzgURdEHCxZ64K0iwsyfTO732I9jSnH61EB7GnTtH+KlEu+WHEXjwQ9D9kHvkilER9SHc
M6ekiqgCuh8Z0PwIFoe87YfY/TuSdtcPufX/d8NPBeQtP0zUgx+C7oec+xHO/RB0P+Ry6e/6IbZs
uc76EUx3CMbNEehRyXfLD6Py4Ieg+yHnfoRzPwTdD7lcMNoPsUxKXT/E7OcU733B35ez9d9zon4q
0W75YQQe/BB0P+Tcj3Duh6D7ES4WlvZDLDt17YeYHqI+hFvqDH4q0W75YQQe/BB0P+Tcj3Duh6D7
IZfZs/0Qs9uwH4LlP4zo9Ue4i7tEPnZbCP2C9/p0PwKqH+HUj3HqR0D1Y5yc0RmW+/AqIOOWwnht
4IxbFrQsoI/dHkK/4FeCJFNbD8EGtA2ccS5I3jgH/K+6osJF87MKSLBsdbcfGc3u4pHh1okQfiog
70xwH0zUQwER9AIi5wUknPsh6AUknD0IJJ8YvaA2JOMtpztnBQl3VUGVfLcMMSoPhgi6IXJuSDg3
RNANkcv2dFcQsWymth9i2uP5EO7KTyXaLT+MwI9nflHq114+CN7y+PE/Jy4yYEVUGe9447ihpiKq
gHqjr3CZeNsPP4ed0sloespg3PK1wAxXiXbLDyPw4Ieg+zHO/JA73jhCevsh6PVDLrNN+yGWSbbr
h5j7EW5pBcFPJdotP4zAgx+C7sc480Nu8EPQ/ZBbvsi9YLQfYhaBPoitD8id649xcwvuo5Lvlh9G
5cEPQfdjnPkhN/gh6H6Ey71zCyKXUakLiNi6NTsFCXe1AFWk3RLEDDwIIuiCjDNB5AZBBF2QcLqF
Ey6yUgsS7HFWxilIuKuQWpl2SxBD8CCIoAsyzgSRGwQRdEHk8tdjuoCILStGX/f2I9jzbH6efoRb
JtZcgT53mwj9gsiouoMTUP0oJ36Ecz8C6o2+xsWGo/wYFmcR5cewpS5efpQ7x4Ofir479fPJrOz1
I6D74YC3m/khd7xxdDVrB2dvbD0E4bI50H74vst9N6/6kdHWw53Tjwy31CP8VKDd8sMEPPgh6H6M
Mz/kBj8E9T7fT+FiwWg/xPIsouuHmN5Hau+69ILgpwLtlh8m4MEPQfcjXK4DlVA//z9l57fjTnKk
11cx/ABWs8n+B6x1sTB854eQYa20sNdaaAfw67siflBX8jsnajp1NZo5TJJ1GJn5RRbZ5I4njp8t
6vohqOuPDJiF0X44XAal9kNMD4HsWZd5EH52OwhvEqh9/SHofoRTP+QGPwTdD7mMNu2H2LIhPuc3
wfIu8TpkkOt3dUj3VoF2q36YgIf6Ieh+hFM/5AY/BN2PcOdC3Re+/RgW82AXkHApsgVdcyigSrRb
ghiBB0EEXZBwKojcIIigCyKXvZsWRCz3Ee2HmN5I+mbc+bmAnwq0W36YgAc/BN2PcOqH3OCHoPsh
lyt/+yGmP7j8Ru41O7hdQOSuvsnwVoF2SxAT8CCIoAsSTgWRGwQRdEHCxYa9BRHLVncXEDHfIVxz
KKAKtFt+mIAHPwTdj3Dqh9zgh6AnVHJ5eNB+iC2J/9whENMzoDfhloUq/bzvdhD6AT/pIAiofowz
P8IdfmKprh22gFo/wmXvs/wYFidPVT+CaYvUuCs/FWh36uedCdjrR0D3wwFv6ofc4IegJlR9gc9f
fWs/Mlw0gtqPYFlntf7Ys17cJ/9ewXfLD5Py4Ieg+xEuF9ZKqP1KUbhxW0fXDwfUM1QZMM942w+H
s9usdLSo7vYjw135qeC75YdJefBD0P0Ip37I3b/yZ0vbD0Gf38jlwt9+iOU02PVDTM/o3oW78lPB
d8sPk/Lgh6D7EU79kBv8EHQ/5LJ1036I5Tai/RC75U+hdf0ItzSWsD+oPLvlhwF48EPQ/QinfsgN
fgi6H3K5YLQfYst6/r1/excsh2s/wl35qTy75YcBePBD0P0Ip37IDX4Iuh/h7Iz7nVw2GrqAiGkL
W4ZbN3oooMqzW4IYgAdBBF2QcCqI3CCIoAsil62bLiBi2UltP8R8ARLuagGqPLvlhwF48EPQ/Qin
fsgNfghqQH0nlxv79iOY3IIgo63fAO6JsCc4DnfVwn6vPLvlhwF48EPQ/QinfsgdfuJK9QaOoNeP
cJFs2o9g0Qfq+hHMfguuL/hzTrjy87HbQOgHPI/vfgRUP8aZH+Hcj4AaUI2ze3iMi9xVggyzHcLv
cLkAfVTw3SmgfsCPBEmkzgRYd/nKgLcMNpVQhTsExWF4FZCAOsEJlyt/FZBgGZTaj73dKLSa4GS4
tZMKPxVot/wwAQ8FRNALSDj1Q+7wE3cxtR+COsF9kMto036IWQdBRtOfwzZu2bHDTwXaLT9MwIMf
gu5HOPVDbvBD0P2Qywmp/RDLfV7XDzH3I9zytPBTgXbLDxPw4Ieg+xFO/ZAb/BB0P+Ry59x+iOU+
r/0Q0w32xzUHPxVot/wwAQ9+CLof4dQPucEPQfdDLltr7YeY/tTLh3DLzTnfO2zl5jPujwq+W4KY
lAdBBF2QcCqI3CCIoAsiZ2fcfYWed0T5DeAuII52s5t4bLiLFs9HBdotP0zAgx+C7kc49UNu8EPQ
N3DCxZlAFxCx7KS2H2I+wRl3Pi0muAq0W36YgAc/BN2PcOqH3OEnDjN7A0fQ60e4SDbtR7Ds1LUg
cvf3eHm9wya3fp8Lgir5bgliVB4EEXRBwqkgcoMggh5RhYvI0oIEi8ZF+xHMvmn/IdzFXdifuy2E
fsDzfOx+BFQ/xmXwrIQq3OEnejJVQALqGapx8YEvP4ItC8b3GYNhtkFQbt4gfO52EPoBP/JjkTo+
eNVBkAFv6ofjHX7iA99+COoEJ0+crYH2w+GWxHL6IaYLkDzrVQvus/LxzvzWD/iRH0ne1uGRAd0P
xxv8EHQ/5HLlbz/EMijV/GZvI7/eXuuPcVfzWwXaLT9MwMP8RtDnN+G0fsgNfgi6H+HOiaYLo/0I
FlXbfgR7jf5g+xFuaXXn/uCzAu2WHybgwQ9B9yOc+iE3+CHofshl66b9EFs6Zuf8JpiuP9cc/FTu
3fLDoDz4Ieh+hFM/5AY/BN2PcHbE8EkuO91dQMRuuVB1ARl31i0EVfDdEsSkPAgi6IKEU0HkBkEE
NaF+ChcbmC4gYtloaD/ENADZsy4e4acC7ZYfJuDBD0H3I5z6IXf4ka/RfRL0AhIuo2cLIpdHES2I
mBeQcMuMCUEVaLcEMQEPggi6IOFUELlBEEFNqJ/CRaBqP8Syldp+iK3fHumVqic44ZaVCn4q0G75
YQIe/BB0P8Jl8OyESu7wczav+gp0AiLoCZVcFkb7IWYt0k/B7E/WGrck3vTztdtB6Af8JAEJqH6M
Mz/CHX6iZ1Z+BNQJTrhlJfjeYQumZwzG5XhVQMrNO4SvSr47BdQP+JEgy9SxAlcLQQa8qSCONwgi
6ILIZfasArLXlwtVzXDGqSA+7ToTooIqIW8JYqT2Ge6LoFeQcCqI3CCIoAsil0tLCyKWrZD2Y1hk
2S4g4S5WoK+KtFt+mIEHPwTdj3Dqh9zgh6D7IWcZta/Q84yRraD2w9FuuRVvP8advQbUT0XaLT/M
wIMfgu5HOPVDbvBD0P2Qywva9UPM7uL5Emzp3Xzv4Iy7qp9KtFt+GIEHPwTdj3Dqh9zgh6BG1C/h
YkPYfohlq7vrh9gtv4XZ9SPc4hH1U8l3y49EZf0lkS+C7kc49UPu/pV/k693cAS9fshl76b9ELO7
ePTt2vrD4S73BxVot/wwAQ/1Q9D9CKd+yA1+CGpC/RIuNuztR7C47l0/gi1nB+f8ds2hfirQbvlh
Ah78EHQ/wr3FWWYl1C9yh5/YsXf9ENSEKgMi2rQgjpdJtgURW7/fcwoSbhEJQZV8twQxKg+CCLog
4VQQuUPQufXpK9CCCPoEJ1z4bj/Ech5sP8Rub1FovQAJN7cQ7i+bLYRfD3jeb6ofA82PcuLHOPVj
oPkxLlf+w49hGWQPP4bZ94CUm7+ndX+pPLtRP78e8CM/lpTj83l0EGzAm/rheIMfgu6HXCab9kMs
GwPth5jdhKBv96p+Ks9u+WEAHuqHoNePcOqH3OCHoPsRLls3LUi42Ii3IMHkb3LfX4RbfnEwFqD7
SwXaLUFMwIMggi5IOBVEbhBE0AWRy61z+yGWjYb2Q2y9+/AfG4RfF/x5Arr4HtD9pYLvlh8m5cEP
QfcjnPohN/ghaAn111uPKxUrevvhcNloaD/EbAOnzzpv4O4vFWi3/DABD34Iuh/h1A+5ww+/p/Xr
LcV1z8PW4+8BKXf2+vsD3374vNlIbT/E7Iv2+qzLgob5rQLtlh8m4MEPQfcjnPohN/ghaAn1/iIc
z1AViyDbfmQ06fDocHMH7v5SgXbLDxPw4Ieg+xHuLRbgI6H+eqXPZXH4iSh7BCADLaEqF/c0dP3w
9eUy1X6IrZ2bc/0x7ny7qJ/Ks1t+GIAHPwTdj3Dqh9zhJz7w7Yeg7w+EOy/UOb8JljdjtSDh5JD7
/iLc1QRXgXZLEBPwIIigCxJOBZEbBBF0QeSyddMFREyO6O4vhsVEeHQQlLtIqLfdDkI/IOeZvN/4
+HNadwHVj3HmRzj3I6D6MS4uaPkxLPYRVT+GLRuz7wnud7ic4G4VfHfqpx/wIz8WqaWDIAPe1A/H
G/wQdD/ksnXTfojJTTx3exvL0c7pR4a72CDcKs9u+WEA9vmtR34W6fXDAd0PucEPQfdDLpNn+yFm
v7V8t/e7/JWFU5CMt4hEAVXw3RLEpDwIIuiChNMCIjcIIqgJ9UbOWnCCZSe1JziOpjs4GW7l4KeC
75YfJuXBD0H3I5z6IXf4ichfO7gbQS8gchk9u4AEi3m6/RC7yfdQ9dVdTXAVfLf8MCkPfgi6H+HU
D7nBD0FNqDdyebbTfojlwt9+BEuuNnDyrBffo7vfKvhu+WFSHvwQdD/CvcfJWyXUfqXPC9rhJyJl
1w8H1IQqA2JlaUEcL+fBFkTM/hqDvY+rFumtEu2WIEbgQRBBFyScCiJ3CIpM2YII+gQnXMxc7YfY
kih74W8/xPSMri/48+ds5bAAVaDd8sMEPPgh6H6EUz/kBj8E3Q+5XPnbD7Hc6LUfYvZTSfebcFcL
UAXfLT9MyoMfgu5HOPVDbvBD0P0IF9Gz/RDLdar9EFsXlnODfc1l/bzudhD6Ac/16X4EVD/GmR/h
3I+A6se46OiVH8NiVi0/hmU51gbBuGUjAT8VaHfq55UJePBD0P0Ip37IDX4Iuh/hYr/efojlPrz9
EFuDzXf9yPVb6wx+Ks9u+WEAHvwQdD/CqR9ygx+CGlBfyeXZQfshlo3U9kNsXfdPP9cc/FTu3fLD
oDz4Ieh+hFM/5A4/0dKs/dsrQa8fcnl23X6ILffcfO/f7FntFhHlzncBP5V7t/wwKA9+CLof4dQP
ucEPQQ2or8Ll2U4LIped1C4gYhqA7GmXX1SCoAq+W4KYlAdBBF2QcO+xUFdCfSV3/8qo2AVEUBOq
DJiV0X5suOc/GtR+iPkCdM3BT+XeLT8MyoMfgu5HOPVD7vATibL9EPQJjlzuuNoPsVyn2g8x+3vP
91fjzn0J/FTu3fLDoDz4Ieh+hFM/5AY/BN2PcLFzbj+Cxaei/Qi23Ht4bhCEuwior5Vnt/wwAA9+
CLof4dQPucEPQfdDLqfL9kMMX3ZoQcJlJ6gTkHBXCagC7ZYgJuBBEEEXJJwKIjcIIuiCyOUFbUHE
0EltQcLljrAFCXdxRnffbSH0A37SQhBQBRlngoRzQQKqIOGyt1aCBLNDbsNyw1F+lDsn1lyB7pV8
dwqoH/AjP5apY+qurzHIgDf1w/EGPwQ1osoT59a5/chw0amr+pHR7O+hKjf/Es/9Xol2yw8jsE9w
PfKzSK8fDuh+yB1+4rCodnD2xHaXr3DZ+2w/fN6ct9oPsZv8Vp++uosdwr0C8pYfJurBD0H3I5zW
D7nBD0GNqP3Wnz9A2btpPzLcuSP+biHIaHrEYNyy7mF+q+C75YdJefBD0P0I9xETSCXUO7nDj9wl
L6AmVOHy7sP2w+fNdaXrx7B4db3+CHflpwLtlh8m4MEPQfcjnPohd/iRu7DvBH1/QC570+2HWE6D
7YeYz2/GnR9H1E8F2i0/TMCDH4LuRzj1Q27wQ9D9CGdfo7uTy05DCyKmLTgZbm0FQVAl2i1BjMCD
IIIuSDgVRG4QRNAFkcuVvwuIWK5T7YfYbQk23y2Eu3BXG4QKtFt+mIAHPwTdj3Dqh9zgh6D7ES5a
s+2HWHYa2g8xPQO6C3dxl/y98uyWHwbgwQ9B9yOc+iE3+CHofshl77P9EFsCy7mBE0zrR7iL+nns
NhD6AbEttR/iuQuofowzP8K5HwE1oBoXO+fyI1jm2KofwXT9Me6iA/eoeLxTP/2AH/mR4J0b2Gog
yIA39cPxDj8xIVVAtQEtoBpnZ3TCZSOoBfH12W/56stbCjI3CI8KvluCmJR9guuRn016AXFAF0Ru
EERQE6q9wHOr2zNXFxCHWxLL9wRno2WnrhKQccu3HeCn8vGWHwbqwQ9B9yPcRwSbSqgPcoefmJG6
gAhqQpUB88K3Hw6X173rR7Bl4f/ewMmzXt3E86hAu+WHCXjwQ9D9CKd+yB1+5C7sfktRuDrByYDR
0Gs/xPQMyJ42d+JdQDLe0pJAAVWi3RLECDwIIuiChFNB5AZBBHUH9xDu7PWfE5xgMQ92AQmWX/9s
P8Jd7eAq+G75YVIe/BB0P8KpH3KDH4Luh1xGmy4gYhlk249g+VPq7YfcupFA/VSg3fLDBDz4Ieh+
hFM/5AY/BN0Pudw6tx9iuRFtP4LletZ+jDtbqfBTgXbLDxPw4Ieg+xFO/ZAb/BB0P8JZC+5BLpNs
CyJ2y1ZdCxLuaoKrRLsliBF4EETQBQmngsgNggh6RCWXK3oXELFsdbcfYvpLVg/hLvy87bYQ+gHP
+yP3I6D6Mc78CHf4iRW9dtgCagEJl9Gz/Ai2RP7vBGTYkjy/d9jGLTvxnODedlsI/YAf+ZFInTN3
tRBkwJv64XiDH4KaUOWJ83Cn/chw523Tpx/B7C44eda11Q0/lY935rc3Buqhfgh6/Qj3EcGmEqo+
8Xtcqa4fDqgJVQZcksj3BluwnAZrfhNsve5n/fDVXX0N9a2C75YfJuXBD0H3I5z6IXf/yl5d+yHo
8xu5XFi6fojlPq/9EFuP3k4/wl2tP5Vnt/wwAA9+CLof4dQPucEPQfcjnLVI34yLFlQbEi4LsnZw
Nt7CYYarRLtliBF4METQDQmnhsgNhgi6IeGiJ94VRCwXqvZDbJ25zgoy7mxJwE8l2i0/jMCDH4Lu
Rzj1Q27wQ9D9CBct1/YjWOwb249g9kWtN+GWwzz4qUS75YcRePBD0P0Ip37IDX4Iuh9yGT3bD7Hs
BLUfYl4/1xz8VKDd8sMEPPgh6H6EUz/kBj8ENaG+CRd3IbcfYtkZaD/E9C4re9arBFSBdssPE/Dg
h6D7EU79kDv8xAXtHRxBrx9y2ftsP4JFAGg/xLSD8Cbcknizft53Owj9gJ8kVAHVj3HmRzj3I6Am
VOPOhfo7AQmWjYbyI5h24Iy7WH/eK/ju1E8/4Ed+JFJbB0EGvH1E8KyEKtzhJw7Vqn4E1IQqXEab
qh/Bsszaj73d2G7U/lqGW5MS6qcC7ZYfJmCf394Jev0Ip37IHX7O5nx/4NsPQZ3f5AXmwtJ+ZLjY
hrcfwZZc872/lmdd/6gG/FSg3fLDBDz4Ieh+hFM/5AY/BN0PudyYtR9i2WhoP8T0W0Dvwi2dVPip
2Lvlhzl58EPQ/QinfsgNfgi6H+HsCOjdOH7RXrDXvEWiJzgZ7uImnvfKs1uCGIAHQQRdkHAqiNwg
iKALIpcrfxcQsVxHu4AEsxZ2X/DnBfzqJp73yrNbfhiABz8E3Y9w6ofc4Ieg+yFnAbWvUFzQ7NS1
IA63XvhzBbrmMMNVoN0SxAQ8CCLogoRTQeQGQQQ1ob4LF62bLiDBYoPZfgTLs4ie4IS7WoEq+G75
YVIe/BB0P8KpH3KHn+gl9w6OoBcQubyro/0QWxJl10X7EUx3cMadHwvUTwXaLT9MwIMfgu5HOPVD
bvBD0BMqufzAtx9i1sF+J6ZfMzHuosPzsdtB6Ac8z8fuR0D1Y9xnRIxKqMIdfgKs+hFQE6pyzzuz
8iNY7iOqfgRbk+f3+qPcXD8fux2EfsCP/FikjoZZ3YMgA97UD8c7/ERGbz8EdX6TJ7b6EWxZL77n
N8Nyuqz153e4nN8+KvjuzG/9gB/5sUhtfoRTP+QGPwTdj3Cx8Hf9EMvr3vVD7PZ61sVZP8JdBKCP
CrRbfpiAh/mNoM9vwqkfcoMfgu5HOOmQ9hWKD2T0/doPR3u1v3Ymw60nEaifyrNbfhiABz8E3Y9w
6ofc4Ieg+yGXrc+uH2L6LYYP4ZabP84CuuYgqILvliAm5UEQQRcknAoiNwgi6IKEi/WsBQmWnaCu
IOGW37A8BRl3Fi4EVaDdEsQEPAgi6IKEU0HkBkEENaF+CBcrZAsilq3U9kNMz7jtWZdCg58KtFt+
mIAHPwTdj3Dqh9zhJ04zewdH0AuIXEab9iNYrPzth9i6spz1I9zFGd1HBdotP0zAgx+C7kc49UNu
8ENQE2q/9eelP7/A2H44XHbq2g8xvYvUnvWqfir4bvlhUh78EHQ/wuVZZidUcoef+CR3/RD0hCpc
NIzaD7HbuV50XbQfwVJ3JyDhLnbYn7sdhH7A86fO/QiofowzP8IdfiKylB8BdX4Tzs5QBcuNXvkR
TO8RMW5JvLn+fO52EPoBP/IjQT7PTqqDIAPe1A/HG/wQdD/kMnpW/cjrszNUwfTvcSt3Jir4qUC7
M799MgEP9UPQ60c49UNu8EPQ/QiXO+cWJFzs87qABFsmru8NglzAq++hflby3RLEqDwIIuiChFNB
5AZBBF0Quex9th9i2alrP8T0iK4v+PMEtHIooAq0W36YgAc/BN2PcOqH3OCHoPsRLg9HW5Bw0Tlv
QYLlb93XDuFTuEU4BFWg3RLEBDwIIuiChFNB5AZBBDWhfpLL520/xPLsrf0IZj+EIM+6nhXBTwXf
LT9MyoMfgu5HuLxOtcP+JHf/+oy9bu/gCHoBCRcb9vZDLINs+yG23t12LkDGnU8LPxVot/wwAQ9+
CLof4dQPucEPQU2on+SyddN+iNkZt4ymHR7lzk8Z/FTw3fLDpDz4Ieh+hPuKHVLXD7nDT4BdPwQ1
oX6SywvffgTLdaoLSLgcrxegaw6CKtFuCWIEHgQRdEHCqSByh6AzPPQU0oII+gQnXPhuQcSsxfNJ
TH+r73e49PO120LoBzzvEN2PgOrHOPMjnPsRUP0Yd840rbv8CJbzYNWPYOvC/70AGXdxk8hX5eid
+ukH/MgPE7r7EU79kBv8EHQ/5LIc2w+x7DS0H2Jr8jz9CLdsCFE/FXy3/DApD/VD0P0Ip37IDX4I
uh9y2VtrP8QyyLYfYvo1oC/hLlpwXxV8t/wwKQ9+CLof4dQPucEPQfcjXCTP9iNYdoJakHDLhT8L
